MAP_ID,ID,PDF,NORMAL,HIGHLIGHTED,VIDEO
3ncutsTuk_gqpTBpnfnNU,1033,https://drive.google.com/file/d/1Zdb9dm-5fBhoTmFHM5IEb9NfGW1HpyMP/preview,./images/normal/a-vastchallenge-posters-1033_displaySized.png,./images/highlighted/a-vastchallenge-posters-1033_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1001,https://drive.google.com/file/d/1_q4q5C07iYK8LnPNnAvXLI0JCi9J3wjz/preview,./images/normal/a-vastchallenge-posters-1024_displaySized.png,./images/highlighted/a-vastchallenge-posters-1024_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1002,https://drive.google.com/file/d/1aLr29nBvkafZnKFnsY1m_WsxOQBho8q6/preview,./images/normal/v-vis-posters-1047_displaySized.png,./images/highlighted/v-vis-posters-1047_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1003,https://drive.google.com/file/d/1aq52hY8-zspd7qZrcue5zN0aEwtMV713/preview,./images/normal/v-vis-posters-1059_displaySized.png,./images/highlighted/v-vis-posters-1059_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1004,https://drive.google.com/file/d/1dd-ce5GewQvTTQIkmAokNS1nFpzdYV5M/preview,./images/normal/v-vis-posters-1032_displaySized.png,./images/highlighted/v-vis-posters-1032_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1005,https://drive.google.com/file/d/1fZwo23wwdLEbo7ZTHiAafCGPovhXrl1B/preview,./images/normal/a-ldav-posters-1009_displaySized.png,./images/highlighted/a-ldav-posters-1009_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1006,https://drive.google.com/file/d/1g8FXW89eyda-F-fDbdmlby0rruRSB6cu/preview,./images/normal/a-sciviscontest-posters-1017_displaySized.png,./images/highlighted/a-sciviscontest-posters-1017_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1007,https://drive.google.com/file/d/1l-c5u7l0_sgq2abTp_uE-GUyqzGEI9r-/preview,./images/normal/v-vis-posters-1028_displaySized.png,./images/highlighted/v-vis-posters-1028_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1008,https://drive.google.com/file/d/1mNyus_s-9qb0q4lBaU75tHX276HO69LV/preview,./images/normal/a-vizsec-posters-4914_displaySized.png,./images/highlighted/a-vizsec-posters-4914_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1009,https://drive.google.com/file/d/1mwTFP-pSyamDpXPJAgNTew6vLN_p5zzJ/preview,./images/normal/v-vis-posters-1043_displaySized.png,./images/highlighted/v-vis-posters-1043_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1010,https://drive.google.com/file/d/1rBRl2OwRZLqXiF9ADHo1Scypk6C9xbYl/preview,./images/normal/v-vis-posters-1020_displaySized.png,./images/highlighted/v-vis-posters-1020_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1011,https://drive.google.com/file/d/1rLZGziJgPhbFPUzq_cPGU5vpVGT50-qn/preview,./images/normal/a-biovischallenge-posters-1004_displaySized.png,./images/highlighted/a-biovischallenge-posters-1004_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1012,https://drive.google.com/file/d/1s-oW2sWVA4ovDWu1r7ROngMbFymp9gQs/preview,./images/normal/v-vis-posters-1014_displaySized.png,./images/highlighted/v-vis-posters-1014_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1013,https://drive.google.com/file/d/1ubY8xspIKGsKa42h4e6AFkPv0v2wyk7-/preview,./images/normal/a-ldav-posters-1001_displaySized.png,./images/highlighted/a-ldav-posters-1001_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1014,https://drive.google.com/file/d/1vIyPjmBhCPdZ2wWhbNw0FWrbl6io9W-3/preview,./images/normal/v-vis-posters-1017_displaySized.png,./images/highlighted/v-vis-posters-1017_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1015,https://drive.google.com/file/d/12KiQhIM2SvxszJSBRgSVrgRYWwT-cYyC/preview,./images/normal/v-vis-posters-1052_displaySized.png,./images/highlighted/v-vis-posters-1052_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1016,https://drive.google.com/file/d/13y9QNK8yb19lrTwycQ4Xu-0l5gBBtEPB/preview,./images/normal/v-vis-posters-1046_displaySized.png,./images/highlighted/v-vis-posters-1046_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1017,https://drive.google.com/file/d/16FIKOvL3BWyxAWU6puGrELG63ahPfon4/preview,./images/normal/v-vis-posters-1039_displaySized.png,./images/highlighted/v-vis-posters-1039_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1018,https://drive.google.com/file/d/19GQshyilu1TWeLG0bz4pOnMLHT1S4mez/preview,./images/normal/v-vis-posters-1031_displaySized.png,./images/highlighted/v-vis-posters-1031_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1019,https://drive.google.com/file/d/1DSppFJdvtDUMmnynLrA5K_j4qnjxeqKJ/preview,./images/normal/v-vis-posters-1050_displaySized.png,./images/highlighted/v-vis-posters-1050_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1020,https://drive.google.com/file/d/1DSrFTell-hPNMeq-Z69z6_reypaNh6bg/preview,./images/normal/v-vis-posters-1055_displaySized.png,./images/highlighted/v-vis-posters-1055_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1021,https://drive.google.com/file/d/1I7l6vgRtKIPXmO6RkDlW9RBHOkPURxF9/preview,./images/normal/v-vis-posters-1062_displaySized.png,./images/highlighted/v-vis-posters-1062_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1022,https://drive.google.com/file/d/1IlROPpUFijIdGNjh0ALWjM9k8z3Cbfzo/preview,./images/normal/v-vis-posters-1034_displaySized.png,./images/highlighted/v-vis-posters-1034_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1023,https://drive.google.com/file/d/1ORP2q2V5rIkjRkhov4NvkS48ZgCTl6Dm/preview,./images/normal/v-vis-posters-1063_displaySized.png,./images/highlighted/v-vis-posters-1063_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1024,https://drive.google.com/file/d/1PMcTNm4PqOo_hWUP7KbCkR32wQVg-aho/preview,./images/normal/v-vis-posters-1024_displaySized.png,./images/highlighted/v-vis-posters-1024_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1025,https://drive.google.com/file/d/1QK6BoH0e5BYiBzYzCQXpz0cir0xcAkoI/preview,./images/normal/v-vis-posters-1051_displaySized.png,./images/highlighted/v-vis-posters-1051_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1026,https://drive.google.com/file/d/1TMiAk3e0uoqowaHKSqoNGoxGlM_gId9g/preview,./images/normal/a-biovischallenge-posters-1005_displaySized.png,./images/highlighted/a-biovischallenge-posters-1005_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1027,https://drive.google.com/file/d/1Vv4hsQh9u6w5hiAwDr7TvpbMFnxzago3/preview,./images/normal/v-vis-posters-1053_displaySized.png,./images/highlighted/v-vis-posters-1053_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1028,https://drive.google.com/file/d/1Xaqqhph1kdPTuqL0uBdcw3wFYHtXx57b/preview,./images/normal/v-vis-posters-1029_displaySized.png,./images/highlighted/v-vis-posters-1029_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1029,https://drive.google.com/file/d/1e7I3L_m4ipOBKBPRlgXbUNkKA_VWbLkr/preview,./images/normal/v-vis-posters-1056_displaySized.png,./images/highlighted/v-vis-posters-1056_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1030,https://drive.google.com/file/d/1oJekxAyNtbubDCfgWZd2t_UoQc4JiaCp/preview,./images/normal/v-vis-posters-1021_displaySized.png,./images/highlighted/v-vis-posters-1021_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1031,https://drive.google.com/file/d/1tsbOuY6NAGudqWN3gaWluXYRfyEHbgGF/preview,./images/normal/v-vis-posters-1058_displaySized.png,./images/highlighted/v-vis-posters-1058_displaySized_highlighted.png,
P8SoT7RLyMbOnmhco7LfN,1032,https://drive.google.com/file/d/1ZsuJDqcs7q8bgDyMqN4dj8ObtPwkeoQp/preview,./images/normal/v-vis-posters-1015_displaySized.png,./images/highlighted/v-vis-posters-1015_displaySized_highlposters-33-2
